id,latitude,longitude,crop_type,season,year,source,confidence,crop_class,crop_label
1,15.95914,74.537516,Sugarcane,Kharif_2023,2023,representative_sample,0.78,Sugarcane,11
2,15.334816,75.604707,Sugarcane,Kharif_2023,2023,representative_sample,0.9,Sugarcane,11
3,16.338269,74.630408,Sugarcane,Kharif_2023,2023,representative_sample,0.83,Sugarcane,11
4,15.044696,74.827957,Sugarcane,Kharif_2023,2023,representative_sample,0.85,Sugarcane,11
5,15.039804,74.798256,Sugarcane,Kharif_2023,2023,representative_sample,0.89,Sugarcane,11
6,15.817412,74.830661,Sugarcane,Kharif_2023,2023,representative_sample,0.88,Sugarcane,11
7,16.214146,74.509748,Sugarcane,Kharif_2023,2023,representative_sample,0.94,Sugarcane,11
8,16.047209,75.010376,Sugarcane,Kharif_2023,2023,representative_sample,0.75,Sugarcane,11
10,15.145075,75.771242,Sugarcane,Kharif_2023,2023,representative_sample,0.88,Sugarcane,11
11,16.210692,75.594598,Sugarcane,Kharif_2023,2023,representative_sample,0.86,Sugarcane,11
12,16.459674,75.067802,Sugarcane,Kharif_2023,2023,representative_sample,0.87,Sugarcane,11
13,16.244107,75.42778,Sugarcane,Kharif_2023,2023,representative_sample,0.96,Sugarcane,11
16,15.349186,74.651502,Sugarcane,Kharif_2023,2023,representative_sample,0.78,Sugarcane,11
17,15.953527,75.047248,Sugarcane,Kharif_2023,2023,representative_sample,0.81,Sugarcane,11
18,15.314261,74.900467,Sugarcane,Kharif_2023,2023,representative_sample,0.98,Sugarcane,11
19,15.972053,75.413697,Sugarcane,Kharif_2023,2023,representative_sample,0.75,Sugarcane,11
20,16.09369,74.745104,Sugarcane,Kharif_2023,2023,representative_sample,0.81,Sugarcane,11
21,16.484285,75.46,Sugarcane,Kharif_2023,2023,representative_sample,0.87,Sugarcane,11
22,16.026921,75.764278,Sugarcane,Kharif_2023,2023,representative_sample,0.93,Sugarcane,11
23,15.343572,74.54815,Sugarcane,Kharif_2023,2023,representative_sample,0.79,Sugarcane,11
24,15.401611,74.816474,Sugarcane,Kharif_2023,2023,representative_sample,0.98,Sugarcane,11
25,16.314551,74.972017,Sugarcane,Kharif_2023,2023,representative_sample,0.9,Sugarcane,11
26,15.593448,75.871821,Sugarcane,Kharif_2023,2023,representative_sample,0.84,Sugarcane,11
27,15.39732,74.869941,Sugarcane,Kharif_2023,2023,representative_sample,0.87,Sugarcane,11
28,15.394112,75.376879,Sugarcane,Kharif_2023,2023,representative_sample,0.97,Sugarcane,11
29,15.599101,74.828981,Sugarcane,Kharif_2023,2023,representative_sample,1.0,Sugarcane,11
31,15.164474,75.441169,Cotton,Kharif_2023,2023,representative_sample,0.94,Cotton,2
32,15.63324,74.595292,Cotton,Kharif_2023,2023,representative_sample,0.81,Cotton,2
33,16.494182,75.293672,Cotton,Kharif_2023,2023,representative_sample,0.99,Cotton,2
34,16.29117,74.517222,Cotton,Kharif_2023,2023,representative_sample,0.92,Cotton,2
35,16.022566,75.305455,Cotton,Kharif_2023,2023,representative_sample,0.78,Cotton,2
36,15.961443,74.667328,Cotton,Kharif_2023,2023,representative_sample,0.83,Cotton,2
37,15.680586,75.930724,Cotton,Kharif_2023,2023,representative_sample,0.96,Cotton,2
38,15.395084,75.250879,Cotton,Kharif_2023,2023,representative_sample,0.75,Cotton,2
39,16.368942,75.805778,Cotton,Kharif_2023,2023,representative_sample,0.79,Cotton,2
40,15.958424,75.413455,Cotton,Kharif_2023,2023,representative_sample,0.75,Cotton,2
41,16.143766,75.309069,Cotton,Kharif_2023,2023,representative_sample,0.93,Cotton,2
42,15.795531,74.500858,Cotton,Kharif_2023,2023,representative_sample,0.8,Cotton,2
43,15.029215,75.893648,Cotton,Kharif_2023,2023,representative_sample,0.96,Cotton,2
46,15.728986,74.603819,Cotton,Kharif_2023,2023,representative_sample,0.93,Cotton,2
47,16.148752,74.692587,Cotton,Kharif_2023,2023,representative_sample,0.84,Cotton,2
48,15.824705,74.897585,Cotton,Kharif_2023,2023,representative_sample,0.96,Cotton,2
49,15.634707,74.817697,Cotton,Kharif_2023,2023,representative_sample,0.86,Cotton,2
50,16.094897,74.801727,Cotton,Kharif_2023,2023,representative_sample,0.79,Cotton,2
51,16.492724,75.474817,Cotton,Kharif_2023,2023,representative_sample,0.83,Cotton,2
52,15.776364,74.681506,Cotton,Kharif_2023,2023,representative_sample,0.77,Cotton,2
53,15.507128,75.382463,Cotton,Kharif_2023,2023,representative_sample,0.77,Cotton,2
54,15.330326,74.60649,Cotton,Kharif_2023,2023,representative_sample,0.89,Cotton,2
55,15.343413,75.85813,Cotton,Kharif_2023,2023,representative_sample,0.96,Cotton,2
56,15.106286,74.857007,Cotton,Kharif_2023,2023,representative_sample,0.9,Cotton,2
57,15.321355,74.698468,Cotton,Kharif_2023,2023,representative_sample,0.98,Cotton,2
58,15.856565,75.209007,Cotton,Kharif_2023,2023,representative_sample,0.94,Cotton,2
60,15.646577,75.135368,Cotton,Kharif_2023,2023,representative_sample,0.84,Cotton,2
61,16.093614,75.510047,Cotton,Kharif_2023,2023,representative_sample,1.0,Cotton,2
62,15.147627,75.103932,Cotton,Kharif_2023,2023,representative_sample,0.8,Cotton,2
63,16.292509,74.872985,Cotton,Kharif_2023,2023,representative_sample,0.76,Cotton,2
64,15.67292,75.132822,Cotton,Kharif_2023,2023,representative_sample,0.78,Cotton,2
65,15.37471,75.884898,Cotton,Kharif_2023,2023,representative_sample,0.83,Cotton,2
67,16.498924,75.754041,Cotton,Kharif_2023,2023,representative_sample,0.99,Cotton,2
68,16.38955,75.773044,Cotton,Kharif_2023,2023,representative_sample,0.75,Cotton,2
69,15.728462,74.820621,Cotton,Kharif_2023,2023,representative_sample,0.82,Cotton,2
70,15.087953,75.06846,Cotton,Kharif_2023,2023,representative_sample,1.0,Cotton,2
71,15.397805,75.676106,Soybean,Kharif_2023,2023,representative_sample,0.84,Soybean,10
72,15.634511,75.935976,Soybean,Kharif_2023,2023,representative_sample,1.0,Soybean,10
73,15.833652,75.577612,Soybean,Kharif_2023,2023,representative_sample,0.75,Soybean,10
74,15.445062,75.953064,Soybean,Kharif_2023,2023,representative_sample,0.87,Soybean,10
76,15.876266,75.254276,Soybean,Kharif_2023,2023,representative_sample,0.96,Soybean,10
78,15.278737,75.392553,Soybean,Kharif_2023,2023,representative_sample,0.9,Soybean,10
79,15.352806,74.67983,Soybean,Kharif_2023,2023,representative_sample,0.97,Soybean,10
80,15.369323,75.391779,Soybean,Kharif_2023,2023,representative_sample,0.89,Soybean,10
81,15.628837,75.375508,Soybean,Kharif_2023,2023,representative_sample,0.86,Soybean,10
82,16.402059,74.806389,Soybean,Kharif_2023,2023,representative_sample,0.91,Soybean,10
83,15.358029,75.093679,Soybean,Kharif_2023,2023,representative_sample,0.9,Soybean,10
84,15.449996,74.974266,Soybean,Kharif_2023,2023,representative_sample,0.93,Soybean,10
85,15.108815,75.187428,Soybean,Kharif_2023,2023,representative_sample,1.0,Soybean,10
86,16.494145,74.609891,Soybean,Kharif_2023,2023,representative_sample,0.76,Soybean,10
87,15.397801,75.899889,Soybean,Kharif_2023,2023,representative_sample,0.96,Soybean,10
88,16.318905,75.054291,Soybean,Kharif_2023,2023,representative_sample,0.75,Soybean,10
89,16.250617,75.55531,Soybean,Kharif_2023,2023,representative_sample,0.88,Soybean,10
91,16.225656,74.949068,Soybean,Kharif_2023,2023,representative_sample,0.9,Soybean,10
93,15.160554,75.329835,Soybean,Kharif_2023,2023,representative_sample,0.78,Soybean,10
94,15.907245,75.576418,Soybean,Kharif_2023,2023,representative_sample,0.76,Soybean,10
95,15.951357,74.895976,Soybean,Kharif_2023,2023,representative_sample,0.85,Soybean,10
98,16.156679,75.45567,Soybean,Kharif_2023,2023,representative_sample,0.78,Soybean,10
99,16.111846,75.327521,Soybean,Kharif_2023,2023,representative_sample,0.83,Soybean,10
100,15.014505,74.612866,Soybean,Kharif_2023,2023,representative_sample,0.96,Soybean,10
101,16.355893,75.318385,Maize,Kharif_2023,2023,representative_sample,0.95,Maize,6
103,15.462388,75.848472,Maize,Kharif_2023,2023,representative_sample,0.94,Maize,6
104,16.291054,75.848387,Maize,Kharif_2023,2023,representative_sample,0.76,Maize,6
105,15.374295,74.65419,Maize,Kharif_2023,2023,representative_sample,0.93,Maize,6
106,16.326202,75.109566,Maize,Kharif_2023,2023,representative_sample,0.89,Maize,6
107,15.23183,75.894822,Maize,Kharif_2023,2023,representative_sample,0.96,Maize,6
108,16.464309,75.716158,Maize,Kharif_2023,2023,representative_sample,0.96,Maize,6
109,15.03718,75.604847,Maize,Kharif_2023,2023,representative_sample,0.8,Maize,6
110,16.396224,75.703353,Maize,Kharif_2023,2023,representative_sample,0.96,Maize,6
111,16.216124,74.900209,Maize,Kharif_2023,2023,representative_sample,0.94,Maize,6
112,15.162143,75.80825,Maize,Kharif_2023,2023,representative_sample,0.96,Maize,6
113,15.333651,75.72488,Maize,Kharif_2023,2023,representative_sample,0.84,Maize,6
114,15.457786,75.693018,Maize,Kharif_2023,2023,representative_sample,0.77,Maize,6
115,15.035497,74.789695,Maize,Kharif_2023,2023,representative_sample,0.8,Maize,6
116,16.296529,75.950334,Maize,Kharif_2023,2023,representative_sample,0.78,Maize,6
117,15.962223,75.099518,Maize,Kharif_2023,2023,representative_sample,0.99,Maize,6
119,16.455601,74.767852,Maize,Kharif_2023,2023,representative_sample,0.99,Maize,6
120,15.3982,74.662604,Maize,Kharif_2023,2023,representative_sample,0.83,Maize,6
121,16.092818,74.970516,Maize,Kharif_2023,2023,representative_sample,0.88,Maize,6
122,15.767135,75.077793,Maize,Kharif_2023,2023,representative_sample,0.87,Maize,6
124,16.388363,75.307678,Maize,Kharif_2023,2023,representative_sample,0.92,Maize,6
125,16.112925,75.505943,Jowar,Kharif_2023,2023,representative_sample,0.81,Jowar,5
126,15.104961,75.496357,Jowar,Kharif_2023,2023,representative_sample,0.8,Jowar,5
127,15.470873,75.772023,Jowar,Kharif_2023,2023,representative_sample,0.92,Jowar,5
128,15.450483,74.963927,Jowar,Kharif_2023,2023,representative_sample,0.82,Jowar,5
130,15.63067,75.910546,Jowar,Kharif_2023,2023,representative_sample,0.9,Jowar,5
131,16.354208,75.423272,Jowar,Kharif_2023,2023,representative_sample,0.79,Jowar,5
132,15.821906,74.500609,Jowar,Kharif_2023,2023,representative_sample,0.79,Jowar,5
133,15.644832,75.369977,Jowar,Kharif_2023,2023,representative_sample,0.9,Jowar,5
134,15.697482,75.16324,Jowar,Kharif_2023,2023,representative_sample,0.76,Jowar,5
135,15.709779,75.851771,Jowar,Kharif_2023,2023,representative_sample,0.94,Jowar,5
136,15.254537,74.627193,Jowar,Kharif_2023,2023,representative_sample,0.85,Jowar,5
137,15.949411,75.002782,Jowar,Kharif_2023,2023,representative_sample,0.95,Jowar,5
138,16.126707,75.509194,Jowar,Kharif_2023,2023,representative_sample,0.77,Jowar,5
139,15.298695,74.536638,Jowar,Kharif_2023,2023,representative_sample,0.77,Jowar,5
141,15.621662,75.444648,Jowar,Kharif_2023,2023,representative_sample,0.76,Jowar,5
142,16.044531,75.241566,Jowar,Kharif_2023,2023,representative_sample,0.77,Jowar,5
143,15.984087,74.508317,Jowar,Kharif_2023,2023,representative_sample,0.93,Jowar,5
144,16.155069,74.659881,Jowar,Kharif_2023,2023,representative_sample,0.83,Jowar,5
145,15.26383,75.936949,Bajra,Kharif_2023,2023,representative_sample,0.86,Bajra,0
146,15.075328,74.873797,Bajra,Kharif_2023,2023,representative_sample,0.95,Bajra,0
147,15.684693,75.702125,Bajra,Kharif_2023,2023,representative_sample,0.9,Bajra,0
148,16.481839,75.393178,Bajra,Kharif_2023,2023,representative_sample,0.99,Bajra,0
149,16.337139,75.418978,Bajra,Kharif_2023,2023,representative_sample,0.92,Bajra,0
150,15.757167,75.745854,Bajra,Kharif_2023,2023,representative_sample,0.86,Bajra,0
151,16.345812,75.615483,Bajra,Kharif_2023,2023,representative_sample,0.84,Bajra,0
152,15.388787,74.87086,Bajra,Kharif_2023,2023,representative_sample,0.89,Bajra,0
153,16.148721,75.28195,Bajra,Kharif_2023,2023,representative_sample,0.89,Bajra,0
154,15.411896,74.616225,Bajra,Kharif_2023,2023,representative_sample,0.79,Bajra,0
155,15.407573,74.979564,Groundnut,Kharif_2023,2023,representative_sample,0.86,Groundnut,4
156,15.207561,74.846892,Groundnut,Kharif_2023,2023,representative_sample,0.91,Groundnut,4
157,16.059629,74.596343,Groundnut,Kharif_2023,2023,representative_sample,0.82,Groundnut,4
158,15.813917,75.123661,Groundnut,Kharif_2023,2023,representative_sample,0.76,Groundnut,4
159,15.630215,75.857258,Groundnut,Kharif_2023,2023,representative_sample,0.88,Groundnut,4
160,16.043284,75.785098,Groundnut,Kharif_2023,2023,representative_sample,0.93,Groundnut,4
161,15.570572,74.508844,Groundnut,Kharif_2023,2023,representative_sample,0.81,Groundnut,4
162,16.130213,75.780172,Groundnut,Kharif_2023,2023,representative_sample,0.99,Groundnut,4
163,15.628532,75.621274,Groundnut,Kharif_2023,2023,representative_sample,0.86,Groundnut,4
164,15.904879,74.830808,Groundnut,Kharif_2023,2023,representative_sample,0.77,Groundnut,4
165,15.653754,74.543537,Groundnut,Kharif_2023,2023,representative_sample,0.8,Groundnut,4
166,16.018713,75.106475,Groundnut,Kharif_2023,2023,representative_sample,0.75,Groundnut,4
167,15.701085,74.691442,Groundnut,Kharif_2023,2023,representative_sample,0.89,Groundnut,4
168,15.04045,75.09103,Groundnut,Kharif_2023,2023,representative_sample,0.87,Groundnut,4
170,15.692548,74.575427,Groundnut,Kharif_2023,2023,representative_sample,0.81,Groundnut,4
171,15.31749,74.990269,Paddy,Kharif_2023,2023,representative_sample,0.93,Paddy,8
172,15.568689,75.628015,Paddy,Kharif_2023,2023,representative_sample,0.95,Paddy,8
174,15.809129,75.999862,Paddy,Kharif_2023,2023,representative_sample,0.8,Paddy,8
175,15.975216,75.67185,Paddy,Kharif_2023,2023,representative_sample,0.9,Paddy,8
176,16.13135,75.924418,Paddy,Kharif_2023,2023,representative_sample,0.76,Paddy,8
178,16.004188,75.345954,Paddy,Kharif_2023,2023,representative_sample,0.77,Paddy,8
179,16.049197,75.650347,Paddy,Kharif_2023,2023,representative_sample,0.75,Paddy,8
182,15.038518,74.967936,Tur_Dal,Kharif_2023,2023,representative_sample,0.9,Pulses,9
183,16.437259,75.094982,Tur_Dal,Kharif_2023,2023,representative_sample,0.91,Pulses,9
184,15.113995,75.535922,Tur_Dal,Kharif_2023,2023,representative_sample,0.89,Pulses,9
185,15.152852,75.658721,Tur_Dal,Kharif_2023,2023,representative_sample,0.96,Pulses,9
186,15.900617,74.681583,Tur_Dal,Kharif_2023,2023,representative_sample,1.0,Pulses,9
187,16.173953,75.020806,Tur_Dal,Kharif_2023,2023,representative_sample,0.83,Pulses,9
188,15.555856,75.258941,Tur_Dal,Kharif_2023,2023,representative_sample,0.8,Pulses,9
190,16.441181,75.453378,Tur_Dal,Kharif_2023,2023,representative_sample,0.95,Pulses,9
191,16.060963,75.153231,Tur_Dal,Kharif_2023,2023,representative_sample,0.92,Pulses,9
192,16.448211,74.905124,Tur_Dal,Kharif_2023,2023,representative_sample,0.94,Pulses,9
193,15.807259,75.225246,Tur_Dal,Kharif_2023,2023,representative_sample,0.83,Pulses,9
