id,latitude,longitude,crop_type,season,year,source,confidence,crop_class,crop_label
194,16.096539,74.902593,Tur_Dal,Kharif_2023,2023,representative_sample,0.96,Pulses,9
195,16.246097,74.629994,Tur_Dal,Kharif_2023,2023,representative_sample,0.96,Pulses,9
196,15.365795,75.197063,Tur_Dal,Kharif_2023,2023,representative_sample,0.88,Pulses,9
197,15.568484,74.54305,Tur_Dal,Kharif_2023,2023,representative_sample,0.96,Pulses,9
198,15.27276,74.81818,Tur_Dal,Kharif_2023,2023,representative_sample,0.94,Pulses,9
199,15.510508,75.82048,Tur_Dal,Kharif_2023,2023,representative_sample,0.91,Pulses,9
200,15.414403,74.515227,Tur_Dal,Kharif_2023,2023,representative_sample,0.98,Pulses,9
201,15.128419,75.580112,Wheat,Rabi_2023,2023,representative_sample,0.85,Wheat,14
202,16.137247,75.535914,Wheat,Rabi_2023,2023,representative_sample,0.89,Wheat,14
204,15.332395,75.537681,Wheat,Rabi_2023,2023,representative_sample,0.79,Wheat,14
205,15.872333,75.209891,Wheat,Rabi_2023,2023,representative_sample,0.86,Wheat,14
206,15.638256,75.618903,Wheat,Rabi_2023,2023,representative_sample,0.8,Wheat,14
207,16.054282,74.906375,Wheat,Rabi_2023,2023,representative_sample,0.78,Wheat,14
209,15.803796,75.643284,Wheat,Rabi_2023,2023,representative_sample,0.76,Wheat,14
210,15.324577,75.226298,Wheat,Rabi_2023,2023,representative_sample,0.92,Wheat,14
211,16.464911,75.286955,Wheat,Rabi_2023,2023,representative_sample,0.78,Wheat,14
212,15.150789,74.791176,Wheat,Rabi_2023,2023,representative_sample,0.77,Wheat,14
213,15.269162,74.521223,Wheat,Rabi_2023,2023,representative_sample,0.86,Wheat,14
214,15.411467,75.961442,Wheat,Rabi_2023,2023,representative_sample,0.87,Wheat,14
215,16.046126,74.689419,Wheat,Rabi_2023,2023,representative_sample,0.96,Wheat,14
216,15.736318,75.80908,Wheat,Rabi_2023,2023,representative_sample,0.87,Wheat,14
217,15.704095,75.160703,Wheat,Rabi_2023,2023,representative_sample,0.76,Wheat,14
218,15.077065,75.911595,Wheat,Rabi_2023,2023,representative_sample,0.84,Wheat,14
221,15.844259,74.955753,Wheat,Rabi_2023,2023,representative_sample,1.0,Wheat,14
222,15.177677,75.646665,Wheat,Rabi_2023,2023,representative_sample,0.88,Wheat,14
223,16.186111,74.838531,Wheat,Rabi_2023,2023,representative_sample,0.86,Wheat,14
224,15.675772,75.164082,Wheat,Rabi_2023,2023,representative_sample,0.96,Wheat,14
225,16.485047,74.95807,Wheat,Rabi_2023,2023,representative_sample,0.89,Wheat,14
226,15.914446,75.610134,Wheat,Rabi_2023,2023,representative_sample,0.98,Wheat,14
227,15.311682,74.816538,Wheat,Rabi_2023,2023,representative_sample,0.9,Wheat,14
229,15.004014,75.175756,Wheat,Rabi_2023,2023,representative_sample,0.88,Wheat,14
230,15.436889,74.847214,Wheat,Rabi_2023,2023,representative_sample,0.91,Wheat,14
231,16.054481,75.181047,Jowar_Rabi,Rabi_2023,2023,representative_sample,0.91,Jowar,5
232,16.385867,75.681742,Jowar_Rabi,Rabi_2023,2023,representative_sample,0.89,Jowar,5
233,15.991775,75.900503,Jowar_Rabi,Rabi_2023,2023,representative_sample,0.83,Jowar,5
234,15.816844,75.471452,Jowar_Rabi,Rabi_2023,2023,representative_sample,0.97,Jowar,5
235,16.239947,74.607115,Jowar_Rabi,Rabi_2023,2023,representative_sample,0.75,Jowar,5
236,15.461418,75.623437,Jowar_Rabi,Rabi_2023,2023,representative_sample,0.87,Jowar,5
237,15.432916,74.68653,Jowar_Rabi,Rabi_2023,2023,representative_sample,0.91,Jowar,5
238,16.049601,75.914014,Jowar_Rabi,Rabi_2023,2023,representative_sample,0.85,Jowar,5
240,15.648043,74.983482,Jowar_Rabi,Rabi_2023,2023,representative_sample,0.78,Jowar,5
241,15.13699,75.942867,Jowar_Rabi,Rabi_2023,2023,representative_sample,0.95,Jowar,5
242,15.862799,75.926179,Jowar_Rabi,Rabi_2023,2023,representative_sample,1.0,Jowar,5
244,16.134403,75.205751,Jowar_Rabi,Rabi_2023,2023,representative_sample,0.9,Jowar,5
245,16.374109,74.772234,Jowar_Rabi,Rabi_2023,2023,representative_sample,0.88,Jowar,5
247,15.521942,74.999963,Jowar_Rabi,Rabi_2023,2023,representative_sample,0.9,Jowar,5
248,16.2866,74.994705,Jowar_Rabi,Rabi_2023,2023,representative_sample,0.91,Jowar,5
249,15.432327,75.91779,Jowar_Rabi,Rabi_2023,2023,representative_sample,0.94,Jowar,5
250,15.825145,75.182239,Jowar_Rabi,Rabi_2023,2023,representative_sample,0.79,Jowar,5
251,15.484911,75.955277,Jowar_Rabi,Rabi_2023,2023,representative_sample,0.82,Jowar,5
252,15.771894,75.982179,Jowar_Rabi,Rabi_2023,2023,representative_sample,0.9,Jowar,5
253,15.81389,75.119871,Jowar_Rabi,Rabi_2023,2023,representative_sample,0.76,Jowar,5
254,15.542669,75.634665,Jowar_Rabi,Rabi_2023,2023,representative_sample,0.89,Jowar,5
255,16.139986,74.805337,Chickpea,Rabi_2023,2023,representative_sample,0.86,Chickpea,1
256,16.391509,75.157174,Chickpea,Rabi_2023,2023,representative_sample,0.91,Chickpea,1
257,15.182139,75.95972,Chickpea,Rabi_2023,2023,representative_sample,0.88,Chickpea,1
258,15.358946,74.737567,Chickpea,Rabi_2023,2023,representative_sample,0.87,Chickpea,1
259,15.828377,74.639814,Chickpea,Rabi_2023,2023,representative_sample,1.0,Chickpea,1
261,16.248215,75.247563,Chickpea,Rabi_2023,2023,representative_sample,0.91,Chickpea,1
262,15.763308,74.910137,Chickpea,Rabi_2023,2023,representative_sample,0.95,Chickpea,1
263,16.470367,74.865596,Chickpea,Rabi_2023,2023,representative_sample,0.87,Chickpea,1
264,15.575379,75.882802,Chickpea,Rabi_2023,2023,representative_sample,0.85,Chickpea,1
265,16.318989,75.79604,Chickpea,Rabi_2023,2023,representative_sample,0.78,Chickpea,1
266,16.185009,75.122414,Chickpea,Rabi_2023,2023,representative_sample,0.98,Chickpea,1
267,15.761607,75.730824,Chickpea,Rabi_2023,2023,representative_sample,0.78,Chickpea,1
268,15.447834,75.380407,Chickpea,Rabi_2023,2023,representative_sample,1.0,Chickpea,1
269,15.734461,74.722893,Chickpea,Rabi_2023,2023,representative_sample,0.86,Chickpea,1
270,15.517686,75.327876,Chickpea,Rabi_2023,2023,representative_sample,0.86,Chickpea,1
271,15.683017,74.982666,Chickpea,Rabi_2023,2023,representative_sample,0.76,Chickpea,1
272,16.046248,75.357696,Chickpea,Rabi_2023,2023,representative_sample,0.77,Chickpea,1
273,16.163317,74.565471,Chickpea,Rabi_2023,2023,representative_sample,0.92,Chickpea,1
274,16.057842,75.717113,Chickpea,Rabi_2023,2023,representative_sample,0.82,Chickpea,1
275,15.995533,75.731121,Chickpea,Rabi_2023,2023,representative_sample,0.99,Chickpea,1
276,15.742993,74.555529,Chickpea,Rabi_2023,2023,representative_sample,0.85,Chickpea,1
277,15.885271,75.80455,Chickpea,Rabi_2023,2023,representative_sample,0.96,Chickpea,1
278,15.660459,75.288927,Chickpea,Rabi_2023,2023,representative_sample,0.84,Chickpea,1
279,16.083666,75.114968,Chickpea,Rabi_2023,2023,representative_sample,0.9,Chickpea,1
280,15.231542,75.204236,Chickpea,Rabi_2023,2023,representative_sample,0.99,Chickpea,1
281,15.507842,75.539057,Chickpea,Rabi_2023,2023,representative_sample,0.89,Chickpea,1
282,16.277648,75.778512,Chickpea,Rabi_2023,2023,representative_sample,0.96,Chickpea,1
283,15.570014,74.974992,Chickpea,Rabi_2023,2023,representative_sample,0.92,Chickpea,1
285,15.102631,75.446742,Safflower,Rabi_2023,2023,representative_sample,0.98,Oilseeds,7
286,16.496139,75.62015,Safflower,Rabi_2023,2023,representative_sample,0.83,Oilseeds,7
287,15.147665,75.450622,Safflower,Rabi_2023,2023,representative_sample,0.96,Oilseeds,7
288,15.665518,75.541002,Safflower,Rabi_2023,2023,representative_sample,0.97,Oilseeds,7
289,15.068986,75.694215,Safflower,Rabi_2023,2023,representative_sample,0.79,Oilseeds,7
290,15.562262,74.718355,Safflower,Rabi_2023,2023,representative_sample,0.86,Oilseeds,7
291,15.848892,75.688779,Safflower,Rabi_2023,2023,representative_sample,0.75,Oilseeds,7
292,15.118453,75.806259,Safflower,Rabi_2023,2023,representative_sample,0.89,Oilseeds,7
294,15.691725,74.880966,Safflower,Rabi_2023,2023,representative_sample,0.78,Oilseeds,7
295,15.014096,75.70695,Safflower,Rabi_2023,2023,representative_sample,0.97,Oilseeds,7
296,16.016416,74.736963,Safflower,Rabi_2023,2023,representative_sample,0.83,Oilseeds,7
297,15.518348,75.381358,Safflower,Rabi_2023,2023,representative_sample,0.89,Oilseeds,7
298,15.636463,74.875147,Safflower,Rabi_2023,2023,representative_sample,0.95,Oilseeds,7
299,15.298825,75.07704,Safflower,Rabi_2023,2023,representative_sample,0.84,Oilseeds,7
300,15.355809,75.357884,Safflower,Rabi_2023,2023,representative_sample,0.87,Oilseeds,7
301,16.489038,74.942846,Sunflower,Rabi_2023,2023,representative_sample,0.99,Sunflower,12
302,15.987345,74.911721,Sunflower,Rabi_2023,2023,representative_sample,0.87,Sunflower,12
304,15.90961,75.245091,Sunflower,Rabi_2023,2023,representative_sample,0.97,Sunflower,12
305,15.429291,75.69829,Sunflower,Rabi_2023,2023,representative_sample,0.88,Sunflower,12
306,15.528481,75.454927,Sunflower,Rabi_2023,2023,representative_sample,0.89,Sunflower,12
307,16.016647,75.581393,Sunflower,Rabi_2023,2023,representative_sample,0.9,Sunflower,12
308,16.257506,75.442372,Sunflower,Rabi_2023,2023,representative_sample,0.97,Sunflower,12
309,15.969511,74.963399,Sunflower,Rabi_2023,2023,representative_sample,0.83,Sunflower,12
311,15.442666,75.621221,Sunflower,Rabi_2023,2023,representative_sample,0.75,Sunflower,12
312,15.19824,75.309112,Sunflower,Rabi_2023,2023,representative_sample,0.99,Sunflower,12
313,15.796279,75.87023,Sunflower,Rabi_2023,2023,representative_sample,0.95,Sunflower,12
314,15.385455,75.737035,Sunflower,Rabi_2023,2023,representative_sample,0.84,Sunflower,12
315,16.209733,75.619839,Sunflower,Rabi_2023,2023,representative_sample,0.8,Sunflower,12
317,16.44975,75.790211,Sunflower,Rabi_2023,2023,representative_sample,0.92,Sunflower,12
318,16.469913,75.950905,Sunflower,Rabi_2023,2023,representative_sample,0.94,Sunflower,12
320,15.804858,75.182179,Sunflower,Rabi_2023,2023,representative_sample,0.9,Sunflower,12
321,16.008511,75.37684,Onion,Rabi_2023,2023,representative_sample,0.95,Vegetables,13
322,16.410438,74.662519,Onion,Rabi_2023,2023,representative_sample,0.77,Vegetables,13
323,15.037537,75.826352,Onion,Rabi_2023,2023,representative_sample,0.87,Vegetables,13
325,16.235783,75.864081,Onion,Rabi_2023,2023,representative_sample,0.79,Vegetables,13
326,15.612444,74.709666,Onion,Rabi_2023,2023,representative_sample,0.98,Vegetables,13
328,16.330889,74.703496,Onion,Rabi_2023,2023,representative_sample,0.84,Vegetables,13
329,16.005729,75.61471,Onion,Rabi_2023,2023,representative_sample,0.98,Vegetables,13
330,15.62869,75.613404,Onion,Rabi_2023,2023,representative_sample,0.75,Vegetables,13
331,15.622327,74.648532,Onion,Rabi_2023,2023,representative_sample,0.85,Vegetables,13
333,15.555795,75.165075,Onion,Rabi_2023,2023,representative_sample,0.99,Vegetables,13
334,16.283175,74.649032,Onion,Rabi_2023,2023,representative_sample,0.91,Vegetables,13
335,15.816699,75.966764,Onion,Rabi_2023,2023,representative_sample,0.81,Vegetables,13
337,16.27205,75.182076,Onion,Rabi_2023,2023,representative_sample,0.9,Vegetables,13
340,15.846867,74.602915,Onion,Rabi_2023,2023,representative_sample,0.93,Vegetables,13
341,15.310736,74.823927,Fallow,Rabi_2023,2023,representative_sample,0.96,Fallow,3
342,15.492839,74.721331,Fallow,Rabi_2023,2023,representative_sample,0.97,Fallow,3
344,15.194988,74.875981,Fallow,Rabi_2023,2023,representative_sample,0.75,Fallow,3
346,16.184977,74.856897,Fallow,Rabi_2023,2023,representative_sample,0.8,Fallow,3
347,15.261369,74.578599,Fallow,Rabi_2023,2023,representative_sample,0.92,Fallow,3
348,15.789128,75.618498,Fallow,Rabi_2023,2023,representative_sample,0.84,Fallow,3
351,16.17484,75.800471,Fallow,Rabi_2023,2023,representative_sample,0.86,Fallow,3
353,15.718473,75.102426,Fallow,Rabi_2023,2023,representative_sample,0.91,Fallow,3
356,15.412524,75.449615,Fallow,Rabi_2023,2023,representative_sample,0.86,Fallow,3
357,15.487778,75.991942,Fallow,Rabi_2023,2023,representative_sample,0.86,Fallow,3
359,16.052669,75.779189,Fallow,Rabi_2023,2023,representative_sample,0.9,Fallow,3
360,16.153444,75.58126,Fallow,Rabi_2023,2023,representative_sample,0.76,Fallow,3
361,15.677332,74.84274,Sugarcane,Rabi_2023,2023,representative_sample,0.8,Sugarcane,11
363,15.640146,75.497662,Sugarcane,Rabi_2023,2023,representative_sample,0.81,Sugarcane,11
366,16.108194,75.717654,Sugarcane,Rabi_2023,2023,representative_sample,0.87,Sugarcane,11
367,15.879698,75.34238,Sugarcane,Rabi_2023,2023,representative_sample,0.8,Sugarcane,11
368,15.183347,75.030397,Sugarcane,Rabi_2023,2023,representative_sample,0.9,Sugarcane,11
369,16.125426,75.802138,Sugarcane,Rabi_2023,2023,representative_sample,0.92,Sugarcane,11
370,16.452598,75.400615,Sugarcane,Rabi_2023,2023,representative_sample,0.81,Sugarcane,11
371,15.866878,74.819108,Sugarcane,Rabi_2023,2023,representative_sample,0.9,Sugarcane,11
372,15.336367,74.662328,Sugarcane,Rabi_2023,2023,representative_sample,0.95,Sugarcane,11
373,15.551342,75.643908,Sugarcane,Rabi_2023,2023,representative_sample,0.87,Sugarcane,11
374,16.210832,75.767733,Sugarcane,Rabi_2023,2023,representative_sample,0.99,Sugarcane,11
375,16.22764,75.42036,Sugarcane,Rabi_2023,2023,representative_sample,0.89,Sugarcane,11
376,15.039381,75.893626,Sugarcane,Rabi_2023,2023,representative_sample,0.95,Sugarcane,11
377,15.401172,74.770624,Sugarcane,Rabi_2023,2023,representative_sample,0.91,Sugarcane,11
379,16.304794,75.349482,Sugarcane,Rabi_2023,2023,representative_sample,0.82,Sugarcane,11
381,16.119168,74.822699,Sugarcane,Rabi_2023,2023,representative_sample,0.83,Sugarcane,11
382,15.511344,75.05508,Sugarcane,Rabi_2023,2023,representative_sample,0.92,Sugarcane,11
384,15.078913,74.736115,Sugarcane,Rabi_2023,2023,representative_sample,0.89,Sugarcane,11
385,16.010953,74.908154,Sugarcane,Rabi_2023,2023,representative_sample,0.9,Sugarcane,11
386,15.728493,75.163066,Sugarcane,Rabi_2023,2023,representative_sample,0.78,Sugarcane,11
387,16.132415,74.670726,Sugarcane,Rabi_2023,2023,representative_sample,0.83,Sugarcane,11
388,15.42487,75.517729,Sugarcane,Rabi_2023,2023,representative_sample,0.85,Sugarcane,11
389,16.000699,74.568126,Sugarcane,Rabi_2023,2023,representative_sample,0.82,Sugarcane,11
390,15.898987,74.511531,Sugarcane,Rabi_2023,2023,representative_sample,0.79,Sugarcane,11
391,15.316851,74.705852,Vegetables,Rabi_2023,2023,representative_sample,0.78,Vegetables,13
392,15.492184,74.511595,Vegetables,Rabi_2023,2023,representative_sample,0.92,Vegetables,13
393,15.263542,75.070311,Vegetables,Rabi_2023,2023,representative_sample,0.91,Vegetables,13
394,15.750394,75.750031,Vegetables,Rabi_2023,2023,representative_sample,0.94,Vegetables,13
396,15.028112,75.881744,Vegetables,Rabi_2023,2023,representative_sample,0.96,Vegetables,13
397,15.863639,75.3601,Vegetables,Rabi_2023,2023,representative_sample,0.91,Vegetables,13
399,15.487152,75.701983,Vegetables,Rabi_2023,2023,representative_sample,0.89,Vegetables,13
